country,food_category,consumption,co2_emmission,alpha-3,id,total_co2_emission,total_consumption
Portugal,Nuts inc. Peanut Butter,3.91,6.92,PRT,620,1174.28,459.44
Malta,Pork,34.24,121.19,MLT,470,1147.91,457.54
Malta,Poultry,26.4,28.36,MLT,470,1147.91,457.54
Malta,Beef,19.22,593.09,MLT,470,1147.91,457.54
Malta,Lamb & Goat,1.1900000000000002,41.67,MLT,470,1147.91,457.54
Malta,Fish,24.58,39.25,MLT,470,1147.91,457.54
Malta,Eggs,11.64,10.69,MLT,470,1147.91,457.54
Malta,Milk - inc. cheese,190.06,270.72,MLT,470,1147.91,457.54
Malta,Wheat and Wheat Products,139.58,26.62,MLT,470,1147.91,457.54
Malta,Rice,4.96,6.35,MLT,470,1147.91,457.54
Malta,Soybeans,0.05,0.02,MLT,470,1147.91,457.54
Malta,Nuts inc. Peanut Butter,5.619999999999999,9.95,MLT,470,1147.91,457.54
Armenia,Pork,9.67,34.230000000000004,ARM,51,1109.93,407.11
Armenia,Poultry,13.35,14.34,ARM,51,1109.93,407.11
Armenia,Beef,19.66,606.6700000000001,ARM,51,1109.93,407.11
Armenia,Lamb & Goat,3.02,105.76,ARM,51,1109.93,407.11
Armenia,Fish,4.359999999999999,6.96,ARM,51,1109.93,407.11
Armenia,Eggs,11.69,10.739999999999998,ARM,51,1109.93,407.11
Armenia,Milk - inc. cheese,209.03,297.74,ARM,51,1109.93,407.11
Armenia,Wheat and Wheat Products,130.6,24.91,ARM,51,1109.93,407.11
Armenia,Rice,3.18,4.07,ARM,51,1109.93,407.11
Armenia,Soybeans,0.0,0.0,ARM,51,1109.93,407.11
Armenia,Nuts inc. Peanut Butter,2.55,4.51,ARM,51,1109.93,407.11
Slovenia,Pork,28.19,99.78,SVN,705,1111.5600000000002,436.41
Slovenia,Poultry,23.46,25.2,SVN,705,1111.5600000000002,436.41
Slovenia,Beef,18.43,568.71,SVN,705,1111.5600000000002,436.41
Slovenia,Lamb & Goat,0.7899999999999999,27.67,SVN,705,1111.5600000000002,436.41
Slovenia,Fish,7.76,12.39,SVN,705,1111.5600000000002,436.41
Slovenia,Eggs,9.36,8.6,SVN,705,1111.5600000000002,436.41
Slovenia,Milk - inc. cheese,235.01,334.75,SVN,705,1111.5600000000002,436.41
Slovenia,Wheat and Wheat Products,103.43,19.72,SVN,705,1111.5600000000002,436.41
Slovenia,Rice,3.95,5.05,SVN,705,1111.5600000000002,436.41
Slovenia,Soybeans,0.75,0.3399999999999999,SVN,705,1111.5600000000002,436.41
Slovenia,Nuts inc. Peanut Butter,5.28,9.35,SVN,705,1111.5600000000002,436.41
Chile,Pork,24.68,87.35,CHL,152,1099.57,335.06
Chile,Poultry,36.52,39.23,CHL,152,1099.57,335.06
Chile,Beef,23.86,736.2700000000001,CHL,152,1099.57,335.06
Chile,Lamb & Goat,0.42,14.71,CHL,152,1099.57,335.06
Chile,Fish,7.649999999999999,12.21,CHL,152,1099.57,335.06
Chile,Eggs,9.97,9.16,CHL,152,1099.57,335.06
Chile,Milk - inc. cheese,116.11,165.39,CHL,152,1099.57,335.06
Chile,Wheat and Wheat Products,104.74,19.97,CHL,152,1099.57,335.06
Chile,Rice,8.850000000000001,11.33,CHL,152,1099.57,335.06
Chile,Soybeans,0.04,0.02,CHL,152,1099.57,335.06
Chile,Nuts inc. Peanut Butter,2.22,3.93,CHL,152,1099.57,335.06
Belgium,Pork,38.65,136.8,BEL,56,1102.09,463.46
Belgium,Poultry,12.2,13.11,BEL,56,1102.09,463.46
Belgium,Beef,15.63,482.31,BEL,56,1102.09,463.46
Belgium,Lamb & Goat,1.32,46.23,BEL,56,1102.09,463.46
Belgium,Fish,18.97,30.29,BEL,56,1102.09,463.46
Belgium,Eggs,12.59,11.57,BEL,56,1102.09,463.46
Belgium,Milk - inc. cheese,236.19,336.42999999999995,BEL,56,1102.09,463.46
Belgium,Wheat and Wheat Products,111.91,21.34,BEL,56,1102.09,463.46
Belgium,Rice,8.61,11.02,BEL,56,1102.09,463.46
Belgium,Soybeans,0.07,0.03,BEL,56,1102.09,463.46
Belgium,Nuts inc. Peanut Butter,7.319999999999999,12.96,BEL,56,1102.09,463.46
Germany,Pork,51.81,183.38,DEU,276,1066.29,461.1
Germany,Poultry,17.75,19.07,DEU,276,1066.29,461.1
Germany,Beef,13.16,406.09,DEU,276,1066.29,461.1
Germany,Lamb & Goat,0.73,25.56,DEU,276,1066.29,461.1
Germany,Fish,11.16,17.82,DEU,276,1066.29,461.1
Germany,Eggs,12.2,11.21,DEU,276,1066.29,461.1
Germany,Milk - inc. cheese,258.7,368.49,DEU,276,1066.29,461.1
Germany,Wheat and Wheat Products,83.41000000000001,15.91,DEU,276,1066.29,461.1
Germany,Rice,3.34,4.2700000000000005,DEU,276,1066.29,461.1
Germany,Soybeans,0.88,0.4,DEU,276,1066.29,461.1
Germany,Nuts inc. Peanut Butter,7.96,14.09,DEU,276,1066.29,461.1
Croatia,Pork,42.790000000000006,151.46,HRV,191,996.15,433.87
Croatia,Poultry,8.52,9.15,HRV,191,996.15,433.87
Croatia,Beef,12.41,382.95,HRV,191,996.15,433.87
Croatia,Lamb & Goat,1.71,59.88,HRV,191,996.15,433.87
Croatia,Fish,15.83,25.28,HRV,191,996.15,433.87
Croatia,Eggs,8.48,7.79,HRV,191,996.15,433.87
Croatia,Milk - inc. cheese,231.02,329.06,HRV,191,996.15,433.87
Croatia,Wheat and Wheat Products,106.59,20.33,HRV,191,996.15,433.87
Croatia,Rice,2.64,3.38,HRV,191,996.15,433.87
Croatia,Soybeans,0.0,0.0,HRV,191,996.15,433.87
Croatia,Nuts inc. Peanut Butter,3.88,6.87,HRV,191,996.15,433.87
Belarus,Pork,40.37,142.89,BLR,112,960.22,321.53
Belarus,Poultry,31.29,33.61,BLR,112,960.22,321.53
Belarus,Beef,17.110000000000003,527.98,BLR,112,960.22,321.53
Belarus,Lamb & Goat,0.11,3.85,BLR,112,960.22,321.53
Belarus,Fish,15.75,25.15,BLR,112,960.22,321.53
Belarus,Eggs,15.86,14.57,BLR,112,960.22,321.53
Belarus,Milk - inc. cheese,133.73,190.49,BLR,112,960.22,321.53
Belarus,Wheat and Wheat Products,60.48,11.53,BLR,112,960.22,321.53
Belarus,Rice,3.17,4.06,BLR,112,960.22,321.53
Belarus,Soybeans,0.3,0.14,BLR,112,960.22,321.53
Belarus,Nuts inc. Peanut Butter,3.36,5.95,BLR,112,960.22,321.53
Spain,Pork,48.92,173.15,ESP,724,988.47,407.96
Spain,Poultry,28.630000000000003,30.75,ESP,724,988.47,407.96
Spain,Beef,12.15,374.92,ESP,724,988.47,407.96
Spain,Lamb & Goat,2.16,75.64,ESP,724,988.47,407.96
Spain,Fish,28.83,46.03,ESP,724,988.47,407.96
Spain,Eggs,13.32,12.239999999999998,ESP,724,988.47,407.96
Spain,Milk - inc. cheese,164.29,234.01,ESP,724,988.47,407.96
Spain,Wheat and Wheat Products,93.88,17.9,ESP,724,988.47,407.96
Spain,Rice,8.32,10.65,ESP,724,988.47,407.96
Spain,Soybeans,0.02,0.01,ESP,724,988.47,407.96
Spain,Nuts inc. Peanut Butter,7.44,13.17,ESP,724,988.47,407.96
Paraguay,Pork,26.24,92.88,PRY,600,876.6700000000001,189.17
Paraguay,Poultry,6.39,6.859999999999999,PRY,600,876.6700000000001,189.17
Paraguay,Beef,19.81,611.2900000000001,PRY,600,876.6700000000001,189.17
Paraguay,Lamb & Goat,0.56,19.610000000000003,PRY,600,876.6700000000001,189.17
Paraguay,Fish,3.6,5.75,PRY,600,876.6700000000001,189.17
Paraguay,Eggs,18.83,17.3,PRY,600,876.6700000000001,189.17
Paraguay,Milk - inc. cheese,75.72,107.86,PRY,600,876.6700000000001,189.17
Paraguay,Wheat and Wheat Products,31.51,6.01,PRY,600,876.6700000000001,189.17
Paraguay,Rice,4.91,6.28,PRY,600,876.6700000000001,189.17
Paraguay,Soybeans,0.0,0.0,PRY,600,876.6700000000001,189.17
Paraguay,Nuts inc. Peanut Butter,1.6,2.83,PRY,600,876.6700000000001,189.17
New Caledonia,Pork,19.9,70.44000000000001,NCL,540,918.62,321.24
New Caledonia,Poultry,44.36,47.65,NCL,540,918.62,321.24
New Caledonia,Beef,16.07,495.89,NCL,540,918.62,321.24
New Caledonia,Lamb & Goat,1.95,68.29,NCL,540,918.62,321.24
New Caledonia,Fish,19.38,30.94,NCL,540,918.62,321.24
New Caledonia,Eggs,8.850000000000001,8.129999999999999,NCL,540,918.62,321.24
New Caledonia,Milk - inc. cheese,108.0,153.84,NCL,540,918.62,321.24
New Caledonia,Wheat and Wheat Products,81.75,15.59,NCL,540,918.62,321.24
New Caledonia,Rice,17.47,22.36,NCL,540,918.62,321.24
New Caledonia,Soybeans,0.55,0.25,NCL,540,918.62,321.24
New Caledonia,Nuts inc. Peanut Butter,2.96,5.24,NCL,540,918.62,321.24
South Africa,Pork,4.159999999999999,14.72,ZAF,710,892.4100000000001,212.41
South Africa,Poultry,37.57,40.36,ZAF,710,892.4100000000001,212.41
South Africa,Beef,18.03,556.37,ZAF,710,892.4100000000001,212.41
South Africa,Lamb & Goat,4.28,149.89,ZAF,710,892.4100000000001,212.41
South Africa,Fish,5.56,8.88,ZAF,710,892.4100000000001,212.41
South Africa,Eggs,7.21,6.619999999999999,ZAF,710,892.4100000000001,212.41
South Africa,Milk - inc. cheese,55.75,79.41000000000001,ZAF,710,892.4100000000001,212.41
South Africa,Wheat and Wheat Products,60.13,11.47,ZAF,710,892.4100000000001,212.41
South Africa,Rice,17.41,22.28,ZAF,710,892.4100000000001,212.41
South Africa,Soybeans,1.27,0.5700000000000001,ZAF,710,892.4100000000001,212.41
South Africa,Nuts inc. Peanut Butter,1.04,1.84,ZAF,710,892.4100000000001,212.41
Barbados,Pork,8.3,29.38,BRB,52,889.11,311.26
Barbados,Poultry,42.620000000000005,45.78,BRB,52,889.11,311.26
Barbados,Beef,13.13,405.16,BRB,52,889.11,311.26
Barbados,Lamb & Goat,4.08,142.88000000000002,BRB,52,889.11,311.26
Barbados,Fish,37.41,59.73,BRB,52,889.11,311.26
Barbados,Eggs,9.61,8.83,BRB,52,889.11,311.26
Barbados,Milk - inc. cheese,110.48,157.37,BRB,52,889.11,311.26
Barbados,Wheat and Wheat Products,65.71000000000001,12.53,BRB,52,889.11,311.26
Barbados,Rice,15.66,20.04,BRB,52,889.11,311.26
Barbados,Soybeans,0.1,0.05,BRB,52,889.11,311.26
Barbados,Nuts inc. Peanut Butter,4.159999999999999,7.359999999999999,BRB,52,889.11,311.26
Lithuania,Pork,45.67,161.65,LTU,440,868.9000000000001,555.01
Lithuania,Poultry,26.84,28.83,LTU,440,868.9000000000001,555.01
Lithuania,Beef,4.49,138.55,LTU,440,868.9000000000001,555.01
Lithuania,Lamb & Goat,0.24,8.4,LTU,440,868.9000000000001,555.01
Lithuania,Fish,42.39,67.67999999999999,LTU,440,868.9000000000001,555.01
Lithuania,Eggs,13.11,12.04,LTU,440,868.9000000000001,555.01
Lithuania,Milk - inc. cheese,295.46,420.85,LTU,440,868.9000000000001,555.01
Lithuania,Wheat and Wheat Products,121.59,23.19,LTU,440,868.9000000000001,555.01
Lithuania,Rice,3.07,3.93,LTU,440,868.9000000000001,555.01
Lithuania,Soybeans,0.02,0.01,LTU,440,868.9000000000001,555.01
Lithuania,Nuts inc. Peanut Butter,2.13,3.77,LTU,440,868.9000000000001,555.01
Turkey,Pork,0.01,0.04,TUR,792,897.01,433.21
Turkey,Poultry,18.78,20.17,TUR,792,897.01,433.21
Turkey,Beef,11.64,359.19,TUR,792,897.01,433.21
Turkey,Lamb & Goat,4.68,163.89,TUR,792,897.01,433.21
Turkey,Fish,5.58,8.91,TUR,792,897.01,433.21
Turkey,Eggs,8.2,7.53,TUR,792,897.01,433.21
Turkey,Milk - inc. cheese,193.94,276.25,TUR,792,897.01,433.21
Turkey,Wheat and Wheat Products,169.96,32.41,TUR,792,897.01,433.21
Turkey,Rice,10.739999999999998,13.739999999999998,TUR,792,897.01,433.21
Turkey,Soybeans,1.71,0.77,TUR,792,897.01,433.21
Turkey,Nuts inc. Peanut Butter,7.970000000000001,14.11,TUR,792,897.01,433.21
Estonia,Pork,29.68,105.05,EST,233,830.72,464.96000000000004
Estonia,Poultry,21.110000000000003,22.68,EST,233,830.72,464.96000000000004
Estonia,Beef,7.19,221.87,EST,233,830.72,464.96000000000004
Estonia,Lamb & Goat,0.44,15.41,EST,233,830.72,464.96000000000004
Estonia,Fish,12.78,20.41,EST,233,830.72,464.96000000000004
Estonia,Eggs,12.66,11.63,EST,233,830.72,464.96000000000004
Estonia,Milk - inc. cheese,284.85,405.74,EST,233,830.72,464.96000000000004
Estonia,Wheat and Wheat Products,89.36,17.04,EST,233,830.72,464.96000000000004
Estonia,Rice,2.56,3.28,EST,233,830.72,464.96000000000004
Estonia,Soybeans,0.04,0.02,EST,233,830.72,464.96000000000004
Estonia,Nuts inc. Peanut Butter,4.29,7.59,EST,233,830.72,464.96000000000004
Mexico,Pork,15.23,53.91,MEX,484,797.13,242.72
Mexico,Poultry,30.12,32.349999999999994,MEX,484,797.13,242.72
Mexico,Beef,15.33,473.05,MEX,484,797.13,242.72
Mexico,Lamb & Goat,0.89,31.17,MEX,484,797.13,242.72
Mexico,Fish,7.56,12.07,MEX,484,797.13,242.72
Mexico,Eggs,18.34,16.85,MEX,484,797.13,242.72
Mexico,Milk - inc. cheese,111.87,159.35000000000002,MEX,484,797.13,242.72
Mexico,Wheat and Wheat Products,35.21,6.71,MEX,484,797.13,242.72
Mexico,Rice,5.64,7.22,MEX,484,797.13,242.72
Mexico,Soybeans,0.02,0.01,MEX,484,797.13,242.72
Mexico,Nuts inc. Peanut Butter,2.51,4.44,MEX,484,797.13,242.72
Costa Rica,Pork,10.28,36.39,CRI,188,891.27,343.07
Costa Rica,Poultry,24.47,26.29,CRI,188,891.27,343.07
Costa Rica,Beef,15.23,469.97,CRI,188,891.27,343.07
Costa Rica,Lamb & Goat,0.02,0.7,CRI,188,891.27,343.07
Costa Rica,Fish,11.32,18.07,CRI,188,891.27,343.07
Costa Rica,Eggs,10.55,9.69,CRI,188,891.27,343.07
Costa Rica,Milk - inc. cheese,183.28,261.06,CRI,188,891.27,343.07
Costa Rica,Wheat and Wheat Products,39.31,7.5,CRI,188,891.27,343.07
Costa Rica,Rice,45.690000000000005,58.47,CRI,188,891.27,343.07
Costa Rica,Soybeans,1.54,0.69,CRI,188,891.27,343.07
Costa Rica,Nuts inc. Peanut Butter,1.38,2.44,CRI,188,891.27,343.07
Ecuador,Pork,14.44,51.11,ECU,218,883.88,291.36
Ecuador,Poultry,21.85,23.47,ECU,218,883.88,291.36
Ecuador,Beef,16.610000000000003,512.55,ECU,218,883.88,291.36
Ecuador,Lamb & Goat,0.44,15.41,ECU,218,883.88,291.36
Ecuador,Fish,5.17,8.25,ECU,218,883.88,291.36
Ecuador,Eggs,8.01,7.359999999999999,ECU,218,883.88,291.36
Ecuador,Milk - inc. cheese,139.6,198.85,ECU,218,883.88,291.36
Ecuador,Wheat and Wheat Products,39.190000000000005,7.470000000000001,ECU,218,883.88,291.36
Ecuador,Rice,45.07,57.68,ECU,218,883.88,291.36
Ecuador,Soybeans,0.0,0.0,ECU,218,883.88,291.36
Ecuador,Nuts inc. Peanut Butter,0.98,1.73,ECU,218,883.88,291.36
Panama,Pork,13.48,47.71,PAN,591,928.4599999999999,260.53000000000003
Panama,Poultry,30.81,33.1,PAN,591,928.4599999999999,260.53000000000003
Panama,Beef,20.4,629.5,PAN,591,928.4599999999999,260.53000000000003
Panama,Lamb & Goat,0.01,0.35,PAN,591,928.4599999999999,260.53000000000003
Panama,Fish,11.05,17.64,PAN,591,928.4599999999999,260.53000000000003
Panama,Eggs,4.53,4.159999999999999,PAN,591,928.4599999999999,260.53000000000003
Panama,Milk - inc. cheese,70.29,100.12,PAN,591,928.4599999999999,260.53000000000003
Panama,Wheat and Wheat Products,38.96,7.430000000000001,PAN,591,928.4599999999999,260.53000000000003
Panama,Rice,66.42,85.0,PAN,591,928.4599999999999,260.53000000000003
Panama,Soybeans,3.53,1.59,PAN,591,928.4599999999999,260.53000000000003
Panama,Nuts inc. Peanut Butter,1.05,1.86,PAN,591,928.4599999999999,260.53000000000003
Romania,Pork,25.31,89.58,ROU,642,766.3000000000001,445.49
Romania,Poultry,15.38,16.52,ROU,642,766.3000000000001,445.49
Romania,Beef,4.78,147.5,ROU,642,766.3000000000001,445.49
Romania,Lamb & Goat,3.41,119.42,ROU,642,766.3000000000001,445.49
Romania,Fish,6.07,9.69,ROU,642,766.3000000000001,445.49
Romania,Eggs,12.94,11.89,ROU,642,766.3000000000001,445.49
Romania,Milk - inc. cheese,238.33,339.48,ROU,642,766.3000000000001,445.49
Romania,Wheat and Wheat Products,134.87,25.72,ROU,642,766.3000000000001,445.49
Romania,Rice,2.59,3.31,ROU,642,766.3000000000001,445.49
Romania,Soybeans,0.01,0.0,ROU,642,766.3000000000001,445.49
Romania,Nuts inc. Peanut Butter,1.8,3.19,ROU,642,766.3000000000001,445.49
Colombia,Pork,6.51,23.04,COL,170,781.53,235.03
Colombia,Poultry,27.57,29.62,COL,170,781.53,235.03
Colombia,Beef,16.36,504.84,COL,170,781.53,235.03
Colombia,Lamb & Goat,0.21,7.35,COL,170,781.53,235.03
Colombia,Fish,6.01,9.6,COL,170,781.53,235.03
Colombia,Eggs,10.78,9.9,COL,170,781.53,235.03
Colombia,Milk - inc. cheese,108.47,154.5,COL,170,781.53,235.03
Colombia,Wheat and Wheat Products,29.79,5.68,COL,170,781.53,235.03
Colombia,Rice,28.02,35.86,COL,170,781.53,235.03
Colombia,Soybeans,0.89,0.4,COL,170,781.53,235.03
Colombia,Nuts inc. Peanut Butter,0.42,0.74,COL,170,781.53,235.03
Maldives,Pork,1.22,4.319999999999999,MDV,462,903.46,476.3299999999999
Maldives,Poultry,18.47,19.84,MDV,462,903.46,476.3299999999999
Maldives,Beef,9.44,291.3,MDV,462,903.46,476.3299999999999
Maldives,Lamb & Goat,0.7,24.51,MDV,462,903.46,476.3299999999999
Maldives,Fish,179.70999999999998,286.94,MDV,462,903.46,476.3299999999999
Maldives,Eggs,10.79,9.91,MDV,462,903.46,476.3299999999999
Maldives,Milk - inc. cheese,111.47,158.78,MDV,462,903.46,476.3299999999999
Maldives,Wheat and Wheat Products,77.77,14.83,MDV,462,903.46,476.3299999999999
Maldives,Rice,50.73,64.92,MDV,462,903.46,476.3299999999999
Maldives,Soybeans,0.2,0.09,MDV,462,903.46,476.3299999999999
Maldives,Nuts inc. Peanut Butter,15.83,28.02,MDV,462,903.46,476.3299999999999
Cyprus,Pork,38.38,135.85000000000002,CYP,196,741.37,303.65000000000003
Cyprus,Poultry,24.45,26.26,CYP,196,741.37,303.65000000000003
Cyprus,Beef,5.79,178.67,CYP,196,741.37,303.65000000000003
Cyprus,Lamb & Goat,5.05,176.85000000000002,CYP,196,741.37,303.65000000000003
Cyprus,Fish,14.86,23.73,CYP,196,741.37,303.65000000000003
Cyprus,Eggs,8.98,8.25,CYP,196,741.37,303.65000000000003
Cyprus,Milk - inc. cheese,113.31,161.4,CYP,196,741.37,303.65000000000003
Cyprus,Wheat and Wheat Products,83.25,15.88,CYP,196,741.37,303.65000000000003
Cyprus,Rice,4.94,6.319999999999999,CYP,196,741.37,303.65000000000003
Cyprus,Soybeans,0.04,0.02,CYP,196,741.37,303.65000000000003
Cyprus,Nuts inc. Peanut Butter,4.6,8.139999999999999,CYP,196,741.37,303.65000000000003
Serbia,Pork,32.04,113.41,SRB,688,723.34,326.71
Serbia,Poultry,10.64,11.43,SRB,688,723.34,326.71
Serbia,Beef,7.05,217.55,SRB,688,723.34,326.71
Serbia,Lamb & Goat,3.56,124.67,SRB,688,723.34,326.71
Serbia,Fish,5.59,8.93,SRB,688,723.34,326.71
Serbia,Eggs,8.89,8.17,SRB,688,723.34,326.71
Serbia,Milk - inc. cheese,148.53,211.57,SRB,688,723.34,326.71
Serbia,Wheat and Wheat Products,105.88,20.19,SRB,688,723.34,326.71
Serbia,Rice,1.22,1.56,SRB,688,723.34,326.71
Serbia,Soybeans,0.0,0.0,SRB,688,723.34,326.71
Serbia,Nuts inc. Peanut Butter,3.31,5.859999999999999,SRB,688,723.34,326.71
United Arab Emirates,Pork,0.0,0.0,ARE,784,897.32,397.71
United Arab Emirates,Poultry,41.04,44.09,ARE,784,897.32,397.71
United Arab Emirates,Beef,5.64,174.04,ARE,784,897.32,397.71
United Arab Emirates,Lamb & Goat,9.08,317.98,ARE,784,897.32,397.71
United Arab Emirates,Fish,20.41,32.59,ARE,784,897.32,397.71
United Arab Emirates,Eggs,8.229999999999999,7.56,ARE,784,897.32,397.71
United Arab Emirates,Milk - inc. cheese,132.66,188.96,ARE,784,897.32,397.71
United Arab Emirates,Wheat and Wheat Products,101.29,19.32,ARE,784,897.32,397.71
United Arab Emirates,Rice,56.25,71.98,ARE,784,897.32,397.71
United Arab Emirates,Soybeans,0.08,0.04,ARE,784,897.32,397.71
United Arab Emirates,Nuts inc. Peanut Butter,23.03,40.760000000000005,ARE,784,897.32,397.71
Algeria,Pork,0.0,0.0,DZA,12,707.88,364.51
Algeria,Poultry,7.42,7.970000000000001,DZA,12,707.88,364.51
Algeria,Beef,5.6,172.8,DZA,12,707.88,364.51
Algeria,Lamb & Goat,7.689999999999999,269.3,DZA,12,707.88,364.51
Algeria,Fish,3.74,5.970000000000001,DZA,12,707.88,364.51
Algeria,Eggs,8.06,7.4,DZA,12,707.88,364.51
Algeria,Milk - inc. cheese,141.53,201.6,DZA,12,707.88,364.51
Algeria,Wheat and Wheat Products,185.42,35.36,DZA,12,707.88,364.51
Algeria,Rice,2.97,3.8,DZA,12,707.88,364.51
Algeria,Soybeans,0.0,0.0,DZA,12,707.88,364.51
Algeria,Nuts inc. Peanut Butter,2.08,3.68,DZA,12,707.88,364.51
Ukraine,Pork,20.56,72.77,UKR,804,665.73,343.28000000000003
Ukraine,Poultry,24.23,26.03,UKR,804,665.73,343.28000000000003
Ukraine,Beef,8.96,276.48999999999995,UKR,804,665.73,343.28000000000003
Ukraine,Lamb & Goat,0.41,14.36,UKR,804,665.73,343.28000000000003
Ukraine,Fish,15.23,24.32,UKR,804,665.73,343.28000000000003
Ukraine,Eggs,18.01,16.54,UKR,804,665.73,343.28000000000003
Ukraine,Milk - inc. cheese,145.03,206.58,UKR,804,665.73,343.28000000000003
Ukraine,Wheat and Wheat Products,105.15,20.05,UKR,804,665.73,343.28000000000003
Ukraine,Rice,3.0,3.84,UKR,804,665.73,343.28000000000003
Ukraine,Soybeans,0.02,0.01,UKR,804,665.73,343.28000000000003
Ukraine,Nuts inc. Peanut Butter,2.68,4.74,UKR,804,665.73,343.28000000000003
Pakistan,Pork,0.0,0.0,PAK,586,669.07,330.95
Pakistan,Poultry,5.01,5.38,PAK,586,669.07,330.95
Pakistan,Beef,8.82,272.17,PAK,586,669.07,330.95
Pakistan,Lamb & Goat,2.46,86.14999999999999,PAK,586,669.07,330.95
