country,food_category,consumption,co2_emmission,alpha-3,id,total_co2_emission,total_consumption
Pakistan,Fish,1.87,2.99,PAK,586,669.07,330.95
Pakistan,Eggs,2.95,2.71,PAK,586,669.07,330.95
Pakistan,Milk - inc. cheese,183.13,260.85,PAK,586,669.07,330.95
Pakistan,Wheat and Wheat Products,113.63,21.67,PAK,586,669.07,330.95
Pakistan,Rice,12.25,15.68,PAK,586,669.07,330.95
Pakistan,Soybeans,0.0,0.0,PAK,586,669.07,330.95
Pakistan,Nuts inc. Peanut Butter,0.8300000000000001,1.47,PAK,586,669.07,330.95
Latvia,Pork,34.96,123.74,LVA,428,633.58,348.53999999999996
Latvia,Poultry,20.53,22.05,LVA,428,633.58,348.53999999999996
Latvia,Beef,5.109999999999999,157.68,LVA,428,633.58,348.53999999999996
Latvia,Lamb & Goat,0.3399999999999999,11.91,LVA,428,633.58,348.53999999999996
Latvia,Fish,21.3,34.01,LVA,428,633.58,348.53999999999996
Latvia,Eggs,14.03,12.89,LVA,428,633.58,348.53999999999996
Latvia,Milk - inc. cheese,174.11,248.0,LVA,428,633.58,348.53999999999996
Latvia,Wheat and Wheat Products,72.13,13.76,LVA,428,633.58,348.53999999999996
Latvia,Rice,2.21,2.83,LVA,428,633.58,348.53999999999996
Latvia,Soybeans,0.04,0.02,LVA,428,633.58,348.53999999999996
Latvia,Nuts inc. Peanut Butter,3.78,6.69,LVA,428,633.58,348.53999999999996
Bosnia and Herzegovina,Pork,9.38,33.2,BIH,70,628.1800000000001,313.64
Bosnia and Herzegovina,Poultry,13.17,14.15,BIH,70,628.1800000000001,313.64
Bosnia and Herzegovina,Beef,9.12,281.42,BIH,70,628.1800000000001,313.64
Bosnia and Herzegovina,Lamb & Goat,0.47,16.459999999999997,BIH,70,628.1800000000001,313.64
Bosnia and Herzegovina,Fish,4.06,6.48,BIH,70,628.1800000000001,313.64
Bosnia and Herzegovina,Eggs,4.49,4.119999999999999,BIH,70,628.1800000000001,313.64
Bosnia and Herzegovina,Milk - inc. cheese,174.03,247.89,BIH,70,628.1800000000001,313.64
Bosnia and Herzegovina,Wheat and Wheat Products,93.56,17.84,BIH,70,628.1800000000001,313.64
Bosnia and Herzegovina,Rice,1.88,2.41,BIH,70,628.1800000000001,313.64
Bosnia and Herzegovina,Soybeans,1.48,0.6699999999999999,BIH,70,628.1800000000001,313.64
Bosnia and Herzegovina,Nuts inc. Peanut Butter,2.0,3.54,BIH,70,628.1800000000001,313.64
Fiji,Pork,4.31,15.26,FJI,242,716.0899999999999,252.52
Fiji,Poultry,20.26,21.76,FJI,242,716.0899999999999,252.52
Fiji,Beef,8.96,276.48999999999995,FJI,242,716.0899999999999,252.52
Fiji,Lamb & Goat,5.9,206.62,FJI,242,716.0899999999999,252.52
Fiji,Fish,35.01,55.9,FJI,242,716.0899999999999,252.52
Fiji,Eggs,6.44,5.92,FJI,242,716.0899999999999,252.52
Fiji,Milk - inc. cheese,40.2,57.260000000000005,FJI,242,716.0899999999999,252.52
Fiji,Wheat and Wheat Products,84.22,16.06,FJI,242,716.0899999999999,252.52
Fiji,Rice,45.620000000000005,58.38,FJI,242,716.0899999999999,252.52
Fiji,Soybeans,0.3,0.14,FJI,242,716.0899999999999,252.52
Fiji,Nuts inc. Peanut Butter,1.3,2.3,FJI,242,716.0899999999999,252.52
Poland,Pork,46.190000000000005,163.49,POL,616,607.4,411.42
Poland,Poultry,27.41,29.44,POL,616,607.4,411.42
Poland,Beef,2.32,71.59,POL,616,607.4,411.42
Poland,Lamb & Goat,0.02,0.7,POL,616,607.4,411.42
Poland,Fish,10.49,16.75,POL,616,607.4,411.42
Poland,Eggs,7.53,6.92,POL,616,607.4,411.42
Poland,Milk - inc. cheese,205.39,292.56,POL,616,607.4,411.42
Poland,Wheat and Wheat Products,108.83,20.75,POL,616,607.4,411.42
Poland,Rice,0.95,1.22,POL,616,607.4,411.42
Poland,Soybeans,0.06,0.03,POL,616,607.4,411.42
Poland,Nuts inc. Peanut Butter,2.23,3.95,POL,616,607.4,411.42
Saudi Arabia,Pork,0.0,0.0,SAU,682,692.86,291.82
Saudi Arabia,Poultry,49.05,52.690000000000005,SAU,682,692.86,291.82
Saudi Arabia,Beef,6.45,199.03,SAU,682,692.86,291.82
Saudi Arabia,Lamb & Goat,6.54,229.03,SAU,682,692.86,291.82
Saudi Arabia,Fish,11.99,19.14,SAU,682,692.86,291.82
Saudi Arabia,Eggs,5.37,4.930000000000001,SAU,682,692.86,291.82
Saudi Arabia,Milk - inc. cheese,83.64999999999999,119.15,SAU,682,692.86,291.82
Saudi Arabia,Wheat and Wheat Products,89.47,17.06,SAU,682,692.86,291.82
Saudi Arabia,Rice,36.02,46.09,SAU,682,692.86,291.82
Saudi Arabia,Soybeans,0.05,0.02,SAU,682,692.86,291.82
Saudi Arabia,Nuts inc. Peanut Butter,3.23,5.72,SAU,682,692.86,291.82
Botswana,Pork,0.74,2.62,BWA,72,576.8399999999999,188.85
Botswana,Poultry,5.33,5.73,BWA,72,576.8399999999999,188.85
Botswana,Beef,7.85,242.23,BWA,72,576.8399999999999,188.85
Botswana,Lamb & Goat,3.76,131.67,BWA,72,576.8399999999999,188.85
Botswana,Fish,3.98,6.35,BWA,72,576.8399999999999,188.85
Botswana,Eggs,1.95,1.79,BWA,72,576.8399999999999,188.85
Botswana,Milk - inc. cheese,117.74,167.70999999999998,BWA,72,576.8399999999999,188.85
Botswana,Wheat and Wheat Products,38.2,7.28,BWA,72,576.8399999999999,188.85
Botswana,Rice,7.06,9.03,BWA,72,576.8399999999999,188.85
Botswana,Soybeans,1.16,0.52,BWA,72,576.8399999999999,188.85
Botswana,Nuts inc. Peanut Butter,1.08,1.91,BWA,72,576.8399999999999,188.85
Hungary,Pork,34.93,123.63,HUN,348,576.79,352.99
Hungary,Poultry,23.78,25.54,HUN,348,576.79,352.99
Hungary,Beef,4.96,153.06,HUN,348,576.79,352.99
Hungary,Lamb & Goat,0.11,3.85,HUN,348,576.79,352.99
Hungary,Fish,4.930000000000001,7.87,HUN,348,576.79,352.99
Hungary,Eggs,12.45,11.44,HUN,348,576.79,352.99
Hungary,Milk - inc. cheese,159.05,226.55,HUN,348,576.79,352.99
Hungary,Wheat and Wheat Products,109.98,20.97,HUN,348,576.79,352.99
Hungary,Rice,2.15,2.75,HUN,348,576.79,352.99
Hungary,Soybeans,0.01,0.0,HUN,348,576.79,352.99
Hungary,Nuts inc. Peanut Butter,0.64,1.13,HUN,348,576.79,352.99
Trinidad and Tobago,Pork,8.92,31.57,TTO,780,610.41,315.02
Trinidad and Tobago,Poultry,58.27,62.59,TTO,780,610.41,315.02
Trinidad and Tobago,Beef,6.13,189.16,TTO,780,610.41,315.02
Trinidad and Tobago,Lamb & Goat,2.79,97.71,TTO,780,610.41,315.02
Trinidad and Tobago,Fish,20.54,32.8,TTO,780,610.41,315.02
Trinidad and Tobago,Eggs,4.2,3.86,TTO,780,610.41,315.02
Trinidad and Tobago,Milk - inc. cheese,103.8,147.85000000000002,TTO,780,610.41,315.02
Trinidad and Tobago,Wheat and Wheat Products,90.17,17.2,TTO,780,610.41,315.02
Trinidad and Tobago,Rice,16.38,20.96,TTO,780,610.41,315.02
Trinidad and Tobago,Soybeans,0.04,0.02,TTO,780,610.41,315.02
Trinidad and Tobago,Nuts inc. Peanut Butter,3.78,6.69,TTO,780,610.41,315.02
Tunisia,Pork,0.0,0.0,TUN,788,618.89,370.93
Tunisia,Poultry,18.5,19.87,TUN,788,618.89,370.93
Tunisia,Beef,5.53,170.64,TUN,788,618.89,370.93
Tunisia,Lamb & Goat,5.34,187.01,TUN,788,618.89,370.93
Tunisia,Fish,12.63,20.17,TUN,788,618.89,370.93
Tunisia,Eggs,7.67,7.05,TUN,788,618.89,370.93
Tunisia,Milk - inc. cheese,114.47,163.05,TUN,788,618.89,370.93
Tunisia,Wheat and Wheat Products,197.5,37.66,TUN,788,618.89,370.93
Tunisia,Rice,1.07,1.37,TUN,788,618.89,370.93
Tunisia,Soybeans,1.88,0.8500000000000001,TUN,788,618.89,370.93
Tunisia,Nuts inc. Peanut Butter,6.34,11.22,TUN,788,618.89,370.93
Egypt,Pork,0.02,0.07,EGY,818,673.92,303.48
Egypt,Poultry,14.43,15.5,EGY,818,673.92,303.48
Egypt,Beef,12.88,397.45,EGY,818,673.92,303.48
Egypt,Lamb & Goat,1.58,55.33,EGY,818,673.92,303.48
Egypt,Fish,21.46,34.260000000000005,EGY,818,673.92,303.48
Egypt,Eggs,4.59,4.22,EGY,818,673.92,303.48
Egypt,Milk - inc. cheese,59.46,84.69,EGY,818,673.92,303.48
Egypt,Wheat and Wheat Products,146.83,28.0,EGY,818,673.92,303.48
Egypt,Rice,39.77,50.89,EGY,818,673.92,303.48
Egypt,Soybeans,0.64,0.29,EGY,818,673.92,303.48
Egypt,Nuts inc. Peanut Butter,1.82,3.22,EGY,818,673.92,303.48
Mauritius,Pork,4.08,14.44,MUS,480,672.07,358.12
Mauritius,Poultry,38.51,41.37,MUS,480,672.07,358.12
Mauritius,Beef,5.99,184.84,MUS,480,672.07,358.12
Mauritius,Lamb & Goat,4.08,142.88000000000002,MUS,480,672.07,358.12
Mauritius,Fish,19.66,31.39,MUS,480,672.07,358.12
Mauritius,Eggs,6.319999999999999,5.81,MUS,480,672.07,358.12
Mauritius,Milk - inc. cheese,117.27,167.04,MUS,480,672.07,358.12
Mauritius,Wheat and Wheat Products,114.02,21.74,MUS,480,672.07,358.12
Mauritius,Rice,45.56,58.3,MUS,480,672.07,358.12
Mauritius,Soybeans,0.3,0.14,MUS,480,672.07,358.12
Mauritius,Nuts inc. Peanut Butter,2.33,4.119999999999999,MUS,480,672.07,358.12
Bulgaria,Pork,26.26,92.95,BGR,100,560.16,348.42999999999995
Bulgaria,Poultry,20.68,22.21,BGR,100,560.16,348.42999999999995
Bulgaria,Beef,3.84,118.49,BGR,100,560.16,348.42999999999995
Bulgaria,Lamb & Goat,1.63,57.08,BGR,100,560.16,348.42999999999995
Bulgaria,Fish,6.24,9.96,BGR,100,560.16,348.42999999999995
Bulgaria,Eggs,8.360000000000001,7.68,BGR,100,560.16,348.42999999999995
Bulgaria,Milk - inc. cheese,155.70999999999998,221.79,BGR,100,560.16,348.42999999999995
Bulgaria,Wheat and Wheat Products,121.17,23.110000000000003,BGR,100,560.16,348.42999999999995
Bulgaria,Rice,2.24,2.87,BGR,100,560.16,348.42999999999995
Bulgaria,Soybeans,0.04,0.02,BGR,100,560.16,348.42999999999995
Bulgaria,Nuts inc. Peanut Butter,2.26,4.0,BGR,100,560.16,348.42999999999995
Morocco,Pork,0.01,0.04,MAR,504,576.42,296.01
Morocco,Poultry,20.77,22.31,MAR,504,576.42,296.01
Morocco,Beef,8.04,248.1,MAR,504,576.42,296.01
Morocco,Lamb & Goat,4.359999999999999,152.69,MAR,504,576.42,296.01
Morocco,Fish,17.439999999999998,27.85,MAR,504,576.42,296.01
Morocco,Eggs,6.68,6.14,MAR,504,576.42,296.01
Morocco,Milk - inc. cheese,54.68,77.89,MAR,504,576.42,296.01
Morocco,Wheat and Wheat Products,179.7,34.27,MAR,504,576.42,296.01
Morocco,Rice,1.1,1.41,MAR,504,576.42,296.01
Morocco,Soybeans,0.0,0.0,MAR,504,576.42,296.01
Morocco,Nuts inc. Peanut Butter,3.23,5.72,MAR,504,576.42,296.01
Slovakia,Pork,31.78,112.49,SVK,703,560.34,350.06
Slovakia,Poultry,15.13,16.25,SVK,703,560.34,350.06
Slovakia,Beef,5.19,160.15,SVK,703,560.34,350.06
Slovakia,Lamb & Goat,0.16,5.6,SVK,703,560.34,350.06
Slovakia,Fish,8.39,13.4,SVK,703,560.34,350.06
Slovakia,Eggs,16.05,14.739999999999998,SVK,703,560.34,350.06
Slovakia,Milk - inc. cheese,143.14,203.89,SVK,703,560.34,350.06
Slovakia,Wheat and Wheat Products,123.62,23.57,SVK,703,560.34,350.06
Slovakia,Rice,2.88,3.69,SVK,703,560.34,350.06
Slovakia,Soybeans,0.02,0.01,SVK,703,560.34,350.06
Slovakia,Nuts inc. Peanut Butter,3.7,6.55,SVK,703,560.34,350.06
Niger,Pork,0.09,0.32,NER,562,542.8900000000001,101.14
Niger,Poultry,1.08,1.16,NER,562,542.8900000000001,101.14
Niger,Beef,8.97,276.8,NER,562,542.8900000000001,101.14
Niger,Lamb & Goat,4.17,146.03,NER,562,542.8900000000001,101.14
Niger,Fish,2.7,4.31,NER,562,542.8900000000001,101.14
Niger,Eggs,0.3,0.28,NER,562,542.8900000000001,101.14
Niger,Milk - inc. cheese,58.92,83.93,NER,562,542.8900000000001,101.14
Niger,Wheat and Wheat Products,4.79,0.91,NER,562,542.8900000000001,101.14
Niger,Rice,13.17,16.85,NER,562,542.8900000000001,101.14
Niger,Soybeans,0.0,0.0,NER,562,542.8900000000001,101.14
Niger,Nuts inc. Peanut Butter,6.95,12.3,NER,562,542.8900000000001,101.14
Kenya,Pork,0.29,1.03,KEN,404,530.84,162.56
Kenya,Poultry,0.47,0.5,KEN,404,530.84,162.56
Kenya,Beef,9.54,294.38,KEN,404,530.84,162.56
Kenya,Lamb & Goat,1.86,65.14,KEN,404,530.84,162.56
Kenya,Fish,4.2700000000000005,6.819999999999999,KEN,404,530.84,162.56
Kenya,Eggs,1.84,1.6900000000000002,KEN,404,530.84,162.56
Kenya,Milk - inc. cheese,94.86,135.12,KEN,404,530.84,162.56
Kenya,Wheat and Wheat Products,34.65,6.609999999999999,KEN,404,530.84,162.56
Kenya,Rice,12.94,16.56,KEN,404,530.84,162.56
Kenya,Soybeans,0.2,0.09,KEN,404,530.84,162.56
Kenya,Nuts inc. Peanut Butter,1.64,2.9,KEN,404,530.84,162.56
Jordan,Pork,0.02,0.07,JOR,400,587.96,291.41999999999996
Jordan,Poultry,33.39,35.87,JOR,400,587.96,291.41999999999996
Jordan,Beef,5.609999999999999,173.11,JOR,400,587.96,291.41999999999996
Jordan,Lamb & Goat,5.68,198.91,JOR,400,587.96,291.41999999999996
Jordan,Fish,5.13,8.19,JOR,400,587.96,291.41999999999996
Jordan,Eggs,3.92,3.6,JOR,400,587.96,291.41999999999996
Jordan,Milk - inc. cheese,77.67999999999999,110.65,JOR,400,587.96,291.41999999999996
Jordan,Wheat and Wheat Products,136.73999999999998,26.08,JOR,400,587.96,291.41999999999996
Jordan,Rice,19.67,25.17,JOR,400,587.96,291.41999999999996
Jordan,Soybeans,0.02,0.01,JOR,400,587.96,291.41999999999996
Jordan,Nuts inc. Peanut Butter,3.56,6.3,JOR,400,587.96,291.41999999999996
Japan,Pork,20.62,72.98,JPN,392,644.0400000000001,286.46
Japan,Poultry,19.42,20.86,JPN,392,644.0400000000001,286.46
Japan,Beef,9.15,282.35,JPN,392,644.0400000000001,286.46
Japan,Lamb & Goat,0.14,4.9,JPN,392,644.0400000000001,286.46
Japan,Fish,31.1,49.66,JPN,392,644.0400000000001,286.46
Japan,Eggs,19.15,17.59,JPN,392,644.0400000000001,286.46
Japan,Milk - inc. cheese,72.06,102.64,JPN,392,644.0400000000001,286.46
Japan,Wheat and Wheat Products,45.04,8.59,JPN,392,644.0400000000001,286.46
Japan,Rice,59.85,76.59,JPN,392,644.0400000000001,286.46
Japan,Soybeans,7.34,3.3,JPN,392,644.0400000000001,286.46
Japan,Nuts inc. Peanut Butter,2.59,4.58,JPN,392,644.0400000000001,286.46
Georgia,Pork,8.93,31.610000000000003,GEO,268,527.03,362.22
Georgia,Poultry,12.28,13.19,GEO,268,527.03,362.22
Georgia,Beef,6.04,186.38,GEO,268,527.03,362.22
Georgia,Lamb & Goat,0.63,22.06,GEO,268,527.03,362.22
Georgia,Fish,10.42,16.64,GEO,268,527.03,362.22
Georgia,Eggs,6.119999999999999,5.619999999999999,GEO,268,527.03,362.22
Georgia,Milk - inc. cheese,149.26,212.61,GEO,268,527.03,362.22
Georgia,Wheat and Wheat Products,163.43,31.17,GEO,268,527.03,362.22
Georgia,Rice,2.64,3.38,GEO,268,527.03,362.22
Georgia,Soybeans,0.0,0.0,GEO,268,527.03,362.22
Georgia,Nuts inc. Peanut Butter,2.47,4.37,GEO,268,527.03,362.22
Grenada,Pork,11.52,40.78,GRD,308,439.85,254.25
Grenada,Poultry,43.51,46.74,GRD,308,439.85,254.25
Grenada,Beef,3.46,106.77,GRD,308,439.85,254.25
Grenada,Lamb & Goat,1.25,43.77,GRD,308,439.85,254.25
Grenada,Fish,27.95,44.63,GRD,308,439.85,254.25
Grenada,Eggs,10.34,9.5,GRD,308,439.85,254.25
Grenada,Milk - inc. cheese,86.88,123.75,GRD,308,439.85,254.25
Grenada,Wheat and Wheat Products,59.59,11.36,GRD,308,439.85,254.25
Grenada,Rice,9.56,12.23,GRD,308,439.85,254.25
Grenada,Soybeans,0.01,0.0,GRD,308,439.85,254.25
Grenada,Nuts inc. Peanut Butter,0.18,0.32,GRD,308,439.85,254.25
El Salvador,Pork,3.23,11.43,SLV,222,434.04,209.76
El Salvador,Poultry,19.84,21.31,SLV,222,434.04,209.76
El Salvador,Beef,5.95,183.6,SLV,222,434.04,209.76
El Salvador,Lamb & Goat,0.02,0.7,SLV,222,434.04,209.76
El Salvador,Fish,6.25,9.98,SLV,222,434.04,209.76
El Salvador,Eggs,9.51,8.739999999999998,SLV,222,434.04,209.76
El Salvador,Milk - inc. cheese,124.34,177.11,SLV,222,434.04,209.76
El Salvador,Wheat and Wheat Products,28.19,5.38,SLV,222,434.04,209.76
El Salvador,Rice,10.53,13.48,SLV,222,434.04,209.76
El Salvador,Soybeans,0.8,0.36,SLV,222,434.04,209.76
El Salvador,Nuts inc. Peanut Butter,1.1,1.95,SLV,222,434.04,209.76
Cuba,Pork,19.82,70.14999999999999,CUB,192,591.69,291.01
Cuba,Poultry,20.15,21.65,CUB,192,591.69,291.01
Cuba,Beef,6.39,197.18,CUB,192,591.69,291.01
Cuba,Lamb & Goat,1.24,43.42,CUB,192,591.69,291.01
Cuba,Fish,4.76,7.6,CUB,192,591.69,291.01
Cuba,Eggs,9.82,9.02,CUB,192,591.69,291.01
Cuba,Milk - inc. cheese,99.94,142.35000000000002,CUB,192,591.69,291.01
Cuba,Wheat and Wheat Products,54.620000000000005,10.42,CUB,192,591.69,291.01
Cuba,Rice,67.7,86.64,CUB,192,591.69,291.01
Cuba,Soybeans,6.34,2.85,CUB,192,591.69,291.01
Cuba,Nuts inc. Peanut Butter,0.23,0.41,CUB,192,591.69,291.01
China,Pork,38.43,136.02,CHN,156,640.19,283.9
China,Poultry,13.2,14.18,CHN,156,640.19,283.9
China,Beef,5.119999999999999,157.99,CHN,156,640.19,283.9
China,Lamb & Goat,3.13,109.61,CHN,156,640.19,283.9
China,Fish,21.01,33.55,CHN,156,640.19,283.9
China,Eggs,18.76,17.23,CHN,156,640.19,283.9
China,Milk - inc. cheese,32.660000000000004,46.52,CHN,156,640.19,283.9
China,Wheat and Wheat Products,63.36,12.08,CHN,156,640.19,283.9
China,Rice,78.17999999999999,100.05,CHN,156,640.19,283.9
China,Soybeans,3.66,1.65,CHN,156,640.19,283.9
China,Nuts inc. Peanut Butter,6.39,11.31,CHN,156,640.19,283.9
Honduras,Pork,6.48,22.94,HND,340,434.08,185.76
Honduras,Poultry,20.29,21.8,HND,340,434.08,185.76
Honduras,Beef,7.19,221.87,HND,340,434.08,185.76
Honduras,Lamb & Goat,0.04,1.4,HND,340,434.08,185.76
Honduras,Fish,2.7,4.31,HND,340,434.08,185.76
Honduras,Eggs,5.19,4.7700000000000005,HND,340,434.08,185.76
Honduras,Milk - inc. cheese,91.33,130.09,HND,340,434.08,185.76
Honduras,Wheat and Wheat Products,37.36,7.119999999999999,HND,340,434.08,185.76
Honduras,Rice,14.42,18.45,HND,340,434.08,185.76
Honduras,Soybeans,0.01,0.0,HND,340,434.08,185.76
Honduras,Nuts inc. Peanut Butter,0.75,1.33,HND,340,434.08,185.76
Angola,Pork,8.89,31.47,AGO,24,412.99,115.99000000000001
Angola,Poultry,17.330000000000002,18.62,AGO,24,412.99,115.99000000000001
Angola,Beef,8.42,259.82,AGO,24,412.99,115.99000000000001
Angola,Lamb & Goat,1.08,37.82,AGO,24,412.99,115.99000000000001
Angola,Fish,15.239999999999998,24.33,AGO,24,412.99,115.99000000000001
Angola,Eggs,1.11,1.02,AGO,24,412.99,115.99000000000001
Angola,Milk - inc. cheese,12.3,17.52,AGO,24,412.99,115.99000000000001
Angola,Wheat and Wheat Products,40.720000000000006,7.77,AGO,24,412.99,115.99000000000001
Angola,Rice,8.12,10.39,AGO,24,412.99,115.99000000000001
Angola,Soybeans,0.52,0.23,AGO,24,412.99,115.99000000000001
Angola,Nuts inc. Peanut Butter,2.26,4.0,AGO,24,412.99,115.99000000000001
Jamaica,Pork,3.99,14.12,JAM,388,450.83,273.02
Jamaica,Poultry,52.51,56.41,JAM,388,450.83,273.02
Jamaica,Beef,3.97,122.51,JAM,388,450.83,273.02
Jamaica,Lamb & Goat,1.26,44.13,JAM,388,450.83,273.02
Jamaica,Fish,21.95,35.05,JAM,388,450.83,273.02
Jamaica,Eggs,2.27,2.09,JAM,388,450.83,273.02
Jamaica,Milk - inc. cheese,91.13,129.81,JAM,388,450.83,273.02
Jamaica,Wheat and Wheat Products,70.66999999999999,13.48,JAM,388,450.83,273.02
Jamaica,Rice,23.45,30.01,JAM,388,450.83,273.02
Jamaica,Soybeans,0.0,0.0,JAM,388,450.83,273.02
Jamaica,Nuts inc. Peanut Butter,1.82,3.22,JAM,388,450.83,273.02
Namibia,Pork,4.21,14.9,NAM,516,362.11,151.15
Namibia,Poultry,12.19,13.09,NAM,516,362.11,151.15
Namibia,Beef,3.75,115.72,NAM,516,362.11,151.15
Namibia,Lamb & Goat,2.27,79.5,NAM,516,362.11,151.15
Namibia,Fish,10.7,17.08,NAM,516,362.11,151.15
Namibia,Eggs,1.63,1.5,NAM,516,362.11,151.15
Namibia,Milk - inc. cheese,73.05,104.05,NAM,516,362.11,151.15
Namibia,Wheat and Wheat Products,36.260000000000005,6.91,NAM,516,362.11,151.15
Namibia,Rice,6.31,8.07,NAM,516,362.11,151.15
Namibia,Soybeans,0.07,0.03,NAM,516,362.11,151.15
Namibia,Nuts inc. Peanut Butter,0.71,1.26,NAM,516,362.11,151.15
Belize,Pork,16.8,59.46,BLZ,84,433.08,232.77
Belize,Poultry,28.31,30.41,BLZ,84,433.08,232.77
Belize,Beef,4.859999999999999,149.97,BLZ,84,433.08,232.77
Belize,Lamb & Goat,0.14,4.9,BLZ,84,433.08,232.77
Belize,Fish,7.57,12.09,BLZ,84,433.08,232.77
Belize,Eggs,4.85,4.46,BLZ,84,433.08,232.77
Belize,Milk - inc. cheese,80.3,114.38,BLZ,84,433.08,232.77
Belize,Wheat and Wheat Products,54.06,10.31,BLZ,84,433.08,232.77
Belize,Rice,28.42,36.37,BLZ,84,433.08,232.77
Belize,Soybeans,1.88,0.8500000000000001,BLZ,84,433.08,232.77
Belize,Nuts inc. Peanut Butter,5.58,9.88,BLZ,84,433.08,232.77
Malaysia,Pork,7.76,27.47,MYS,458,554.64,282.74
Malaysia,Poultry,41.01,44.05,MYS,458,554.64,282.74
Malaysia,Beef,6.52,201.19,MYS,458,554.64,282.74
Malaysia,Lamb & Goat,0.94,32.92,MYS,458,554.64,282.74
Malaysia,Fish,49.43,78.92,MYS,458,554.64,282.74
Malaysia,Eggs,16.57,15.22,MYS,458,554.64,282.74
Malaysia,Milk - inc. cheese,25.28,36.01,MYS,458,554.64,282.74
Malaysia,Wheat and Wheat Products,51.04,9.73,MYS,458,554.64,282.74
